Tamanho do dicionário: 16388
Número de comparações: 2876367
Tempo para montar a tabela: 241 milissegundos

Dicionário de palavras:
"admonishest" - 1
"admonisheth" - 1
"admonishing" - 1
"admonition" - 1
"admonitions" - 1
"ado" - 1
"adom" - 1
"adommim" - 1
"adommin" - 1
"adon" - 1
"adonai" - 1
"adonia" - 1
"adonias" - 1
"adonibezec" - 1
"adonicam" - 1
"adoniram" - 1
"adonis" - 1
"adonisedec" - 1
"adopted" - 1
"adopteth" - 1
"adoption" - 1
"ador" - 1
"adoram" - 1
"adoration" - 1
"adoravit" - 1
"adore" - 1
"adored" - 1
"adorers" - 1
"adoreth" - 1
"adoring" - 1
"adorn" - 1
"adorned" - 1
"adorneth" - 1
"adorning" - 1
"adramelech" - 1
"adria" - 1
"adrumetum" - 1
"adullam" - 1
"adulterating" - 1
"adulterer" - 1
"adulterers" - 1
"adulteress" - 1
"adulteresses" - 1
"adulteries" - 1
"adulterous" - 1
"adultery" - 1
"aduram" - 1
"advance" - 1
"advanced" - 1
"advancedst" - 1
"advancement" - 1
"advanceth" - 1
"advancing" - 1
"advantage" - 1
"advantaged" - 1
"advantages" - 1
"adversaries" - 1
"adversary" - 1
"adverse" - 1
"adversity" - 1
"advertise" - 1
"advertised" - 1
"advertiseth" - 1
"advice" - 1
"advise" - 1
"advised" - 1
"advocate" - 1
"aedituos" - 1
"aemulari" - 1
"aen" - 1
"afar" - 1
"affable" - 1
"affair" - 1
"affairs" - 1
"affect" - 1
"affected" - 1
"affecting" - 1
"affection" - 1
"affections" - 1
"afferte" - 1
"affict" - 1
"affinity" - 1
"affirm" - 1
"affirmation" - 1
"affirmed" - 1
"affirming" - 1
"afflict" - 1
"afflicted" - 1
"afflicteth" - 1
"afflicting" - 1
"affliction" - 1
"afflictions" - 1
"affordeth" - 1
"affording" - 1
"affrighted" - 1
"affront" - 1
"affronts" - 1
"aforesaid" - 1
"afraid" - 1
"africa" - 1
"after" - 1
"afterbirths" - 1
"afternoon" - 1
"aftertimes" - 1
"afterward" - 1
"afterwards" - 1
"agabus" - 1
"agag" - 1
"agagite" - 1
"again" - 1
"against" - 1
"agar" - 1
"agarai" - 1
"agarene" - 1
"agarenes" - 1
"agarens" - 1
"agarites" - 1
"agate" - 1
"age" - 1
"aged" - 1
"agent" - 1
"agents" - 1
"ages" - 1
"aggeus" - 1
"aggi" - 1
"aggites" - 1
"aggith" - 1
"agite" - 1
"ago" - 1
"agony" - 1
"agree" - 1
"agreeable" - 1
"agreeably" - 1
"agreed" - 1
"agreeing" - 1
"agreement" - 1
"agrees" - 1
"agreeth" - 1
"agrippa" - 1
"aground" - 1
"agur" - 1
"ah" - 1
"aha" - 1
"ahalab" - 1
"ahara" - 1
"aharehel" - 1
"ahasthari" - 1
"ahava" - 1
"ahaz" - 1
"ahazi" - 1
"aher" - 1
"ahi" - 1
"ahia" - 1
"ahialon" - 1
"ahiam" - 1
"ahias" - 1
"ahicam" - 1
"ahiezar" - 1
"ahiezer" - 1
"ahilud" - 1
"ahiman" - 1
"ahimelech" - 1
"ahinadab" - 1
"ahio" - 1
"ahion" - 1
"ahira" - 1
"ahiram" - 1
"ahiramites" - 1
"ahisahar" - 1
"ahisar" - 1
"ahiu" - 1
"ahiud" - 1
"ahobban" - 1
"ahod" - 1
"ahoe" - 1
"ahohite" - 1
"ahumai" - 1
"aia" - 1
"aialon" - 1
"aiath" - 1
"aid" - 1
"aided" - 1
"aila" - 1
"ailath" - 1
"ailed" - 1
"aileth" - 1
"aim" - 1
"ain" - 1
"aion" - 1
"air" - 1
"ajalon" - 1
"akin" - 1
"al" - 1
"alabaster" - 1
"alam" - 1
"alamath" - 1
"alarm" - 1
"alarmed" - 1
"alarms" - 1
"alas" - 1
"albeit" - 1
"alcimus" - 1
"aleazar" - 1
"aleph" - 1
"alexander" - 1
"alexandria" - 1
"alexandrians" - 1
"algas" - 1
"aliam" - 1
"alian" - 1
"alias" - 1
"alicarnassus" - 1
"alien" - 1
"alienated" - 1
"alienateth" - 1
"aliens" - 1
"alike" - 1
"alima" - 1
"alive" - 1
"all" - 1
"allay" - 1
"allege" - 1
"alleged" - 1
"alleges" - 1
"allegiance" - 1
"alleging" - 1
"allegories" - 1
"allegory" - 1
"alleluia" - 1
"alleman" - 1
"allen" - 1
"alliance" - 1
"allied" - 1
"allies" - 1
"allon" - 1
"allotted" - 1
"allow" - 1
"allowable" - 1
"allowance" - 1
"allowed" - 1
"alloweth" - 1
"allowing" - 1
"allude" - 1
"alludes" - 1
"alludeth" - 1
"alluding" - 1
"allure" - 1
"allured" - 1
"allurements" - 1
"allureth" - 1
"alluring" - 1
"allusion" - 1
"almath" - 1
"almighty" - 1
"almon" - 1
"almond" - 1
"almonds" - 1
"almost" - 1
"alms" - 1
"alms-deed" - 1
"almsdeeds" - 1
"almsgiving" - 1
"aloes" - 1
"alohes" - 1
"alone" - 1
"along" - 1
"aloud" - 1
"alpha" - 1
"alphabet" - 1
"alpheus" - 1
"already" - 1
"also" - 1
"altar" - 1
"altars" - 1
"alter" - 1
"alteration" - 1
"alterations" - 1
"altered" - 1
"alternate" - 1
"although" - 1
"altogether" - 1
"alus" - 1
"alva" - 1
"alvan" - 1
"always" - 1
"am" - 1
"amaad" - 1
"amadathi" - 1
"amai" - 1
"amain" - 1
"amal" - 1
"amalec" - 1
"amalech" - 1
"amalecite" - 1
"amalecites" - 1
"amam" - 1
"aman" - 1
"amana" - 1
"amaria" - 1
"amarias" - 1
"amasa" - 1
"amasai" - 1
"amasias" - 1
"amassai" - 1
"amath" - 1
"amathi" - 1
"amazed" - 1
"amazement" - 1
"ambassador" - 1
"ambassadors" - 1
"amber" - 1
"ambiguity" - 1
"ambition" - 1
"ambitious" - 1
"ambitiously" - 1
"ambrose" - 1
"ambush" - 1
"ambushes" - 1
"ambushment" - 1
"ambushments" - 1
"amelech" - 1
"amen" - 1
"amend" - 1
"amended" - 1
"amendment" - 1
"amends" - 1
"amethyst" - 1
"ami" - 1
"amiable" - 1
"amidst" - 1
"aminadab" - 1
"amiss" - 1
"amital" - 1
"amity" - 1
"amizabad" - 1
"amma" - 1
"ammaus" - 1
"ammiel" - 1
"ammihel" - 1
"ammisaddai" - 1
"ammiud" - 1
"ammon" - 1
"ammoni" - 1
"ammonite" - 1
"ammonites" - 1
"ammonitess" - 1
"ammunition" - 1
"amnon" - 1
"amoc" - 1
"amon" - 1
"amona" - 1
"among" - 1
"amongst" - 1
"amorous" - 1
"amorrhean" - 1
"amorrhite" - 1
"amorrhites" - 1
"amos" - 1
"amosa" - 1
"amounted" - 1
"amounting" - 1
"amphipolis" - 1
"ample" - 1
"ampliatus" - 1
"amram" - 1
"amramites" - 1
"amraphel" - 1
"amri" - 1
"amsi" - 1
"amthar" - 1
"an" - 1
"ana" - 1
"anab" - 1
"anaharath" - 1
"anaia" - 1
"anamelech" - 1
"anamim" - 1
"anan" - 1
"anani" - 1
"anania" - 1
"ananias" - 1
"anath" - 1
"anathema" - 1
"anathoth" - 1
"anathothia" - 1
"anathothite" - 1
"ancestor" - 1
"ancestors" - 1
"anchor" - 1
"anchors" - 1
"ancient" - 1
"ancients" - 1
"and" - 1
"anda" - 1
"andrew" - 1
"andronicus" - 1
"anem" - 1
"aner" - 1
"anew" - 1
"ange" - 1
"angel" - 1
"angels" - 1
"anger" - 1
"angered" - 1
"angereth" - 1
"anglicized" - 1
"angry" - 1
"anguish" - 1
"anguishes" - 1
"angustia" - 1
"ani" - 1
"ania" - 1
"aniam" - 1
"anim" - 1
"anima" - 1
"animal" - 1
"animals" - 1
"animosities" - 1
"anise" - 1
"ankles" - 1
"anna" - 1
"annas" - 1
"annexed" - 1
"annotation" - 1
"annotations" - 1
"annotators" - 1
"annoy" - 1
"annoyed" - 1
"anob" - 1
"anoint" - 1
"anointed" - 1
"anointedst" - 1
"anointeth" - 1
"anointing" - 1
"another" - 1
"ans" - 1
"answer" - 1
"answerable" - 1
"answered" - 1
"answeredst" - 1
"answerest" - 1
"answereth" - 1
"answering" - 1
"answers" - 1
"ant" - 1
"antecedent" - 1
"antecedently" - 1
"anti" - 1
"antichrist" - 1
"antichrists" - 1
"antigonus" - 1
"antioch" - 1
"antiochians" - 1
"antiochus" - 1
"antipas" - 1
"antipater" - 1
"antipatris" - 1
"antiquity" - 1
"ants" - 1
"anvil" - 1
"anxiety" - 1
"anxious" - 1
"any" - 1
"anymore" - 1
"anyone" - 1
"anything" - 1
"anytime" - 1
"anywhere" - 1
"aod" - 1
"apace" - 1
"apadno" - 1
"apamea" - 1
"apart" - 1
"apartments" - 1
"apellas" - 1
"apes" - 1
"aphara" - 1
"apharsachites" - 1
"apharsathacites" - 1
"apharsites" - 1
"aphec" - 1
"apheca" - 1
"apherema" - 1
"aphia" - 1
"aphonite" - 1
"aphrah" - 1
"aphses" - 1
"aphuthites" - 1
"apiece" - 1
"apis" - 1
"apoc" - 1
"apocalypse" - 1
"apocalypsis" - 1
"apollo" - 1
"apollonia" - 1
"apollonius" - 1
"apollophanes" - 1
"apollyon" - 1
"apostasy" - 1
"apostate" - 1
"apostates" - 1
"apostatized" - 1
"apostle" - 1
"apostles" - 1
"apostleship" - 1
"apostolic" - 1
"apostolical" - 1
"apothecary" - 1
"apparel" - 1
"apparition" - 1
"appeal" - 1
"appealed" - 1
"appealing" - 1
"appeals" - 1
"appear" - 1
"appearance" - 1
"appeared" - 1
"appeareth" - 1
"appearing" - 1
"appears" - 1
"appease" - 1
"appeased" - 1
"appeasest" - 1
"appeaseth" - 1
"appeasing" - 1
"appertain" - 1
"appertained" - 1
"appertaineth" - 1
"appertaining" - 1
"appetite" - 1
"apphaim" - 1
"apphus" - 1
"appia" - 1
"appii" - 1
"applaud" - 1
"applause" - 1
"apple" - 1
"apples" - 1
"applicable" - 1
"application" - 1
"applied" - 1
"applies" - 1
"apply" - 1
"applying" - 1
"appoint" - 1
"appointed" - 1
"appointeth" - 1
"appointing" - 1
"appointment" - 1
"apprehend" - 1
"apprehended" - 1
"apprehendeth" - 1
"apprehending" - 1
"apprehension" - 1
"apprehensive" - 1
"approach" - 1
"approached" - 1
"approacheth" - 1
"approaching" - 1
"approbation" - 1
"approbations" - 1
"appropriated" - 1
"approve" - 1
"approved" - 1
"approves" - 1
"approvest" - 1
"approveth" - 1
"approving" - 1
"appurtenances" - 1
"aprons" - 1
"apt" - 1
"àpxï" - 1
"aqueduct" - 1
"aquila" - 1
"ar" - 1
"ara" - 1
"araas" - 1
"arab" - 1
"arabella" - 1
"arabia" - 1
"arabian" - 1
"arabians" - 1
"arach" - 1
"arachite" - 1
"aracite" - 1
"arad" - 1
"arada" - 1
"aradian" - 1
"aradus" - 1
"araham" - 1
"araia" - 1
"aram" - 1
"arama" - 1
"aramnaharim" - 1
"aran" - 1
"arapha" - 1
"ararat" - 1
"arari" - 1
"ararite" - 1
"arbathite" - 1
"arbatis" - 1
"arbe" - 1
"arbee" - 1
"arbi" - 1
"arbiters" - 1
"arc" - 1
"arch" - 1
"arch-persecutor" - 1
"archaic" - 1
"archangel" - 1
"archclaus" - 1
"archer" - 1
"archers" - 1
"archi" - 1
"archippus" - 1
"architect" - 1
"archive" - 1
"arcturus" - 1
"ardent" - 1
"ardently" - 1
"ardon" - 1
"are" - 1
"area" - 1
"arebba" - 1
"arecon" - 1
"ared" - 1
"aree" - 1
"areli" - 1
"arem" - 1
"areopagite" - 1
"areopagus" - 1
"aretas" - 1
"areuna" - 1
"argob" - 1
"argued" - 1
"argues" - 1
"argument" - 1
"arguments" - 1
"argumentum" - 1
"ariarathes" - 1
"aridai" - 1
"aridatha" - 1
"arie" - 1
"ariel" - 1
"arielites" - 1
"ariels" - 1
"aright" - 1
"arimathea" - 1
"arioch" - 1
"arisai" - 1
"arise" - 1
"ariseth" - 1
"arising" - 1
"aristarchus" - 1
"aristobolus" - 1
"aristobulus" - 1
"arius" - 1
"ark" - 1
"arm" - 1
"armagedon" - 1
"armed" - 1
"armenia" - 1
"armenians" - 1
"armies" - 1
"armon" - 1
"armoni" - 1
"armour" - 1
"armourbearer" - 1
"armourbearers" - 1
"armoury" - 1
"armpit" - 1
"arms" - 1
"army" - 1
"arnan" - 1
"arnon" - 1
"arod" - 1
"arodi" - 1
"arodites" - 1
"aroer" - 1
"aromatical" - 1
"arorite" - 1
"arose" - 1
"around" - 1
"arphad" - 1
"arphasachites" - 1
"arphaxad" - 1
"array" - 1
"arrayed" - 1
"arraying" - 1
"arrive" - 1
"arrived" - 1
"arrives" - 1
"arrogance" - 1
"arrogancies" - 1
"arrogancy" - 1
"arrogant" - 1
"arrogantly" - 1
"arrow" - 1
"arrows" - 1
"arsa" - 1
"arsaces" - 1
"art" - 1
"artaxerxes" - 1
"artemas" - 1
"artful" - 1
"artfully" - 1
"article" - 1
"articles" - 1
"artificer" - 1
"artificers" - 1
"artificial" - 1
"artificially" - 1
"artist" - 1
"arts" - 1
"aruboth" - 1
"arum" - 1
"as" - 1
"as-is" - 1
"asa" - 1
"asaa" - 1
"asael" - 1
"asahel" - 1
"asaia" - 1
"asalelphuni" - 1
"asan" - 1
"asana" - 1
"asaph" - 1
"asaramel" - 1
"asarela" - 1
"asarhaddan" - 1
"asarhaddon" - 1
"asarmoth" - 1
"asasonthamar" - 1
"asbel" - 1
"asbelites" - 1
"ascalon" - 1
"ascalonites" - 1
"ascend" - 1
"ascended" - 1
"ascendeth" - 1
"ascending" - 1
"ascends" - 1
"ascenez" - 1
"ascension" - 1
"ascensiones" - 1
"ascensions" - 1
"ascent" - 1
"ascents" - 1
"ascii" - 1
"ascribed" - 1
"asdrelon" - 1
"asebaim" - 1
"asedoth" - 1
"asel" - 1
"asem" - 1
"asemona" - 1
"asena" - 1
"asenaphar" - 1
"aseneth" - 1
"aser" - 1
"asergadda" - 1
"ash" - 1
"ashamed" - 1
"ashes" - 1
"ashur" - 1
"asia" - 1
"aside" - 1
"asiel" - 1
"asima" - 1
"asiongaber" - 1
"asir" - 1
"ask" - 1
"asked" - 1
"askest" - 1
"asketh" - 1
"asking" - 1
"asleep" - 1
"asmodeus" - 1
"asnaa" - 1
"asom" - 1
"asor" - 1
"asoth" - 1
"asp" - 1
"aspersion" - 1
"asphar" - 1
"asphenez" - 1
"aspires" - 1
"aspireth" - 1
"asps" - 1
"asrael" - 1
"asriel" - 1
"asrielites" - 1
"ass" - 1
"assault" - 1
"assaulted" - 1
"assaulteth" - 1
"assaulting" - 1
"assedim" - 1
"assem" - 1
"assemble" - 1
"assembled" - 1
"assembleth" - 1
"assemblies" - 1
"assembling" - 1
"assembly" - 1
"assented" - 1
"asserted" - 1
"asserting" - 1
"assertion" - 1
"asses" - 1
"asseveration" - 1
"assia" - 1
"assideans" - 1
"assigned" - 1
"assist" - 1
"assistance" - 1
"assistants" - 1
"assisted" - 1
"assisting" - 1
"assists" - 1
"associate" - 1
"associated" - 1
"associates" - 1
"associating" - 1
"asson" - 1
"assos" - 1
"assuage" - 1
"assuaged" - 1
"assuerus" - 1
"assumed" - 1
"assumption" - 1
"assur" - 1
"assurance" - 1
"assure" - 1
"assured" - 1
"assuredly" - 1
"assures" - 1
"assurim" - 1
"assyraians" - 1
"assyria" - 1
"assyrian" - 1
"assyrians" - 1
"astaroth" - 1
"astarothcarnaim" - 1
"astarothite" - 1
"astarthe" - 1
"astharoth" - 1
"astonish" - 1
"astonished" - 1
"astonishing" - 1
"astonishment" - 1
"astray" - 1
"astrologers" - 1
"astyages" - 1
"asunder" - 1
"asur" - 1
"asyncritus" - 1
"at" - 1
"atad" - 1
"atara" - 1
"ataroth" - 1
"ataroth-addar" - 1
"ate" - 1
"ater" - 1
"athach" - 1
"athaias" - 1
"athalai" - 1
"athalia" - 1
"athalias" - 1
"athanai" - 1
"atharim" - 1
"athenians" - 1
"athenobius" - 1
"athens" - 1
"ather" - 1
"athersatha" - 1
"athmatha" - 1
"athor" - 1
"atonement" - 1
"atonements" - 1
"atoning" - 1
"attached" - 1
"attachment" - 1
"attack" - 1
"attacked" - 1
"attacketh" - 1
"attacking" - 1
"attacus" - 1
"attain" - 1
"attained" - 1
"attaining" - 1
"attalia" - 1
"attalus" - 1
"attempt" - 1
"attempted" - 1
"attempting" - 1
"attempts" - 1
"attend" - 1
"attendance" - 1
"attended" - 1
"attending" - 1
"attendite" - 1
"attention" - 1
"attentive" - 1
"attentively" - 1
"attestation" - 1
"attire" - 1
"attract" - 1
"attribute" - 1
"attributed" - 1
"attributes" - 1
"attributeth" - 1
"attributing" - 1
"audacious" - 1
"audience" - 1
"audite" - 1
"aught" - 1
"augment" - 1
"augmented" - 1
"augusta" - 1
"augustine" - 1
"augustus" - 1
"aunt" - 1
"auran" - 1
"auribul" - 1
"auribus" - 1
"ausitis" - 1
"austere" - 1
"authenticity" - 1
"author" - 1
"authored" - 1
"authority" - 1
"authorized" - 1
"authorizing" - 1
"authors" - 1
"autumn" - 1
"auxiliaries" - 1
"ava" - 1
"avah" - 1
"avail" - 1
"available" - 1
"availed" - 1
"availeth" - 1
"avarice" - 1
"avenge" - 1
"avenged" - 1
"avenger" - 1
"avengers" - 1
"avengest" - 1
"avenging" - 1
"aversion" - 1
"avim" - 1
"avith" - 1
"avoid" - 1
"avoided" - 1
"avoideth" - 1
"avoiding" - 1
"await" - 1
"awake" - 1
"awaked" - 1
"awakening" - 1
"awakest" - 1
"awaketh" - 1
"awaking" - 1
"award" - 1
"aware" - 1
"away" - 1
"awe" - 1
"awful" - 1
"awl" - 1
"awoke" - 1
"ax" - 1
"axa" - 1
"axaph" - 1
"axe" - 1
"axes" - 1
"axioms" - 1
"axletree" - 1
"axletrees" - 1
"azael" - 1
"azahel" - 1
"azanias" - 1
"azanotthabor" - 1
"azareel" - 1
"azaria" - 1
"azarias" - 1
"azaricam" - 1
"azarius" - 1
"azau" - 1
"azaz" - 1
"azbai" - 1
"azboc" - 1
"azeca" - 1
"azecha" - 1
"azgad" - 1
"aziam" - 1
"aziaza" - 1
"azmaveth" - 1
"azmoth" - 1
"azor" - 1
"azotians" - 1
"azotns" - 1
"azotus" - 1
"azreel" - 1
"azuba" - 1
"azur" - 1
"azymes" - 1
"azzi" - 1
"b" - 1
"baal" - 1
"baal-peor" - 1
"baala" - 1
"baalam" - 1
"baalath" - 1
"baalberith" - 1
"baalgad" - 1
"baalhasor" - 1
"baali" - 1
"baalia" - 1
"baaliada" - 1
"baalim" - 1
"baalis" - 1
"baalmaon" - 1
"baalmeon" - 1
"baalpharasim" - 1
"baalsalisa" - 1
"baalthamar" - 1
"baana" - 1
"baasa" - 1
"babai" - 1
"babbler" - 1
"babbling" - 1
"babblings" - 1
"babe" - 1
"babel" - 1
"babes" - 1
"babylon" - 1
"babylonia" - 1
"babylonians" - 1
"babylonish" - 1
"bacbacar" - 1
"bacbuc" - 1
"bacchides" - 1
"bacchus" - 1
"bacenor" - 1
"back" - 1
"backbiteth" - 1
"backbiting" - 1
"backs" - 1
"backward" - 1
"backwards" - 1
"bad" - 1
"badacer" - 1
"badad" - 1
"badaias" - 1
"badan" - 1
"bade" - 1
"baden" - 1
"bag" - 1
"bagatha" - 1
"bagathan" - 1
"baggage" - 1
"bags" - 1
"bahurim" - 1
"bake" - 1
"baked" - 1
"baker" - 1
"bakers" - 1
"baking" - 1
"bala" - 1
"balaam" - 1
"balaan" - 1
"balaath" - 1
"balac" - 1
"balach" - 1
"baladan" - 1
"balan" - 1
"balanam" - 1
"balanan" - 1
"balance" - 1
"balanced" - 1
"balances" - 1
"bald" - 1
"baldad" - 1
"baldness" - 1
"bale" - 1
"bales" - 1
"ball" - 1
"balls" - 1
"balm" - 1
"baloth" - 1
"baltasar" - 1
"baltassar" - 1
"balthasar" - 1
"bamoth" - 1
"bamothbaal" - 1
"bana" - 1
"banaa" - 1
"banai" - 1
"banaia" - 1
"banaias" - 1
"band" - 1
"bands" - 1
"bane" - 1
"banea" - 1
"baneas" - 1
"bani" - 1
"baninu" - 1
"banished" - 1
"banisheth" - 1
"banishment" - 1
"banishments" - 1
"bank" - 1
"bankers" - 1
"banks" - 1
"banli" - 1
"banner" - 1
"bannui" - 1
"banquet" - 1
"banquet-house" - 1
"banqueting" - 1
"banquetings" - 1
"banquets" - 1
"baptism" - 1
"baptismal" - 1
"baptisms" - 1
"baptist" - 1
"baptize" - 1
"baptized" - 1
"baptizes" - 1
"baptizeth" - 1
"baptizing" - 1
"bar" - 1
"bar-jesu" - 1
"bar-jona" - 1
"bara" - 1
"barabbas" - 1
"barac" - 1
"barach" - 1
"barachel" - 1
"barachia" - 1
"barachias" - 1
"barad" - 1
"baraia" - 1
"barasa" - 1
"barbarian" - 1
"barbarians" - 1
"barbarous" - 1
"barbarously" - 1
"barber" - 1
"bare" - 1
"bared" - 1
"barefoot" - 1
"barely" - 1
"bargain" - 1
"baria" - 1
"bark" - 1
"barks" - 1
"barley" - 1
"barn" - 1
"barnabas" - 1
"barnfloor" - 1
"barnfloors" - 1
"barns" - 1
"baronius" - 1
"barred" - 1
"barrels" - 1
"barren" - 1
"barrenness" - 1
"bars" - 1
"barsabas" - 1
"barsaith" - 1
"bartholomew" - 1
"bartimeus" - 1
"baruch" - 1
"basaia" - 1
"basan" - 1
"bascama" - 1
"bascath" - 1
"base" - 1
"baseborn" - 1
"based" - 1
"basemath" - 1
"baseness" - 1
"bases" - 1
"basest" - 1
"bashfulness" - 1
"basilisk" - 1
"basilisks" - 1
"basin" - 1
"basins" - 1
"basis" - 1
"basket" - 1
"baskets" - 1
"bason" - 1
"bastard" - 1
"bastards" - 1
"bat" - 1
"bate" - 1
"bates" - 1
"bath" - 1
"bathuel" - 1
"bats" - 1
"battering" - 1
"battle" - 1
"battlement" - 1
"battlements" - 1
